9820,14,26,53,63,73,82,62,101,87,17,21,24,27,22,55,69,118
8194,11,13,13,10,15,25,20,18,20,10,23,18,19,15,51,0,0
7851,21,23,26,27,25,32,26,27,30,44,32,34,56,32,35,25,44
6615,4,6,4,7,13,6,12,15,10,5,9,11,15,21,0,39,14
8199,13,15,12,11,10,16,15,13,13,15,18,21,15,25,31,0,18
2732,6,1,7,15,20,20,23,21,16,18,30,30,23,24,54,56,17
7853,1,3,4,4,3,3,2,5,3,2,3,0,4,3,0,0,0
3075,0,0,0,0,0,37,38,31,36,16,25,22,24,32,84,21,50
7513,62,62,48,90,80,61,62,78,61,56,110,105,102,115,90,110,143
4843,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
6207,9,13,33,19,13,9,7,6,19,8,10,9,10,13,76,62,18
7938,0,0,0,0,0,1,6,2,8,6,3,4,6,4,44,12,0
9617,0,0,0,0,0,0,1,1,2,0,1,1,2,0,0,0,0
3080,0,0,0,0,0,12,20,12,9,15,12,21,17,16,0,0,28
2100,9,10,7,17,16,16,19,8,14,8,7,10,7,6,0,0,0
2101,0,0,0,0,0,21,41,27,41,16,31,38,27,20,53,20,9
2102,12,11,10,16,14,5,10,17,13,8,19,17,11,7,0,32,9
2104,26,18,17,31,48,29,13,21,25,22,15,26,31,25,29,0,23
2109,8,8,9,9,14,11,15,10,12,6,2,9,5,3,31,32,39
6206,0,0,0,0,0,0,1,1,0,4,0,3,3,6,0,0,0
2111,28,31,23,39,36,17,23,14,23,14,17,15,11,8,36,0,21
8020,38,46,32,59,35,58,63,61,38,31,37,50,37,27,32,0,32
2114,31,25,29,35,52,44,45,45,44,30,32,35,38,18,36,20,53
6211,0,0,0,0,0,0,1,2,0,1,1,0,0,1,0,0,0
7299,50,57,76,81,96,77,90,98,89,91,85,92,101,104,147,375,104
6213,3,6,5,7,12,12,13,7,17,11,5,20,17,22,16,38,18
6218,45,32,39,54,26,10,13,14,8,14,17,9,16,17,61,66,38
6219,0,0,0,0,0,6,6,11,5,10,5,14,14,8,18,0,13
2124,13,4,10,26,27,28,18,24,26,29,28,37,24,29,29,26,17
6221,0,0,0,0,0,15,17,36,10,21,13,15,17,42,20,19,0
2126,0,0,0,0,0,17,24,22,22,33,32,44,40,51,60,73,40
6223,0,0,0,0,0,1,1,4,2,3,1,3,0,2,0,0,0
6224,0,0,0,0,0,0,9,3,2,2,1,3,0,3,0,0,0
2129,5,7,3,12,17,11,8,8,11,5,8,7,10,9,0,0,0
2403,8,10,6,10,13,1,7,14,26,33,27,30,29,20,23,23,18
9623,0,0,0,0,0,11,9,6,13,9,9,12,5,12,0,0,19
5134,15,14,14,17,19,8,18,18,15,8,16,17,10,8,0,0,17
2134,32,31,50,42,60,31,60,48,58,35,24,23,23,12,108,41,0
8118,0,0,0,0,0,112,152,137,158,173,183,205,191,176,320,326,433
2139,24,37,24,36,36,27,33,21,21,18,17,21,23,9,52,70,57
2144,10,4,6,9,8,9,8,4,9,5,6,9,12,14,17,15,0
6959,1,3,0,0,1,1,1,0,0,1,1,2,2,1,0,0,0
4845,47,16,49,35,59,28,39,18,53,15,25,17,28,12,0,0,64
2149,20,17,33,28,46,24,26,49,28,28,33,19,14,20,0,21,39
4515,0,0,0,0,0,3,10,3,7,5,5,3,7,1,0,0,0
2151,8,3,6,6,12,3,11,12,9,17,15,18,15,21,17,15,0
2152,12,11,16,14,20,13,10,10,8,24,15,13,10,16,0,15,0
2748,8,12,12,10,18,15,7,15,6,5,6,7,5,5,0,0,33
2154,19,17,33,27,16,24,12,10,19,8,4,10,10,5,0,0,0
4203,30,16,12,21,30,4,11,8,17,6,8,10,15,3,0,0,32
2159,16,14,23,19,26,13,21,37,31,17,16,20,13,12,31,0,29
2162,29,23,20,19,31,13,22,8,27,14,11,11,14,6,17,0,0
4211,15,8,14,3,15,3,15,6,10,1,7,1,8,4,0,0,0
2164,74,74,62,67,84,39,63,75,83,52,53,66,56,35,72,45,77
6261,0,0,0,0,0,2,1,0,0,4,1,1,2,1,0,0,0
4215,107,75,103,67,164,34,104,39,107,29,79,46,98,64,56,35,189
2169,25,24,16,27,14,16,18,22,33,8,10,12,18,8,42,39,27
4219,85,36,91,36,88,18,52,33,70,14,34,28,39,36,63,17,63
4220,0,0,0,0,0,9,11,24,18,16,13,23,18,19,19,0,22
6270,1,0,0,1,1,0,2,5,2,1,3,2,4,7,15,44,0
4223,31,11,19,6,22,5,17,12,25,5,16,5,18,6,0,0,0
2752,40,35,47,42,45,40,38,43,45,28,44,41,41,39,22,42,28
4227,19,11,19,7,20,5,21,7,25,8,7,7,14,9,0,26,0
4231,24,15,34,14,18,6,15,12,19,1,17,23,35,23,23,0,0
6280,5,6,10,10,44,47,41,53,43,55,56,37,54,23,89,50,32
6281,0,0,0,0,0,42,47,39,52,41,48,52,46,64,34,28,39
4235,40,15,75,18,46,7,37,12,50,16,61,32,68,42,5,62,137
4802,37,16,9,21,32,14,21,19,30,6,9,2,9,11,0,0,0
4239,25,21,18,5,24,3,6,6,14,7,6,8,12,15,0,0,11
2194,7,5,14,13,24,12,25,21,20,6,14,14,12,8,32,0,10
4243,39,20,14,10,20,8,12,15,23,5,6,11,12,9,0,0,22
6293,0,0,0,1,1,2,1,1,5,4,2,2,1,3,0,0,0
2199,8,1,10,9,8,2,6,7,12,8,5,6,4,6,54,0,0
6296,0,0,0,0,0,5,3,5,11,8,14,25,17,28,37,57,11
2756,21,14,20,35,37,35,43,46,53,48,56,31,52,71,82,68,120
4251,1,3,13,6,9,8,15,18,8,3,28,16,18,19,0,0,6
6300,1,4,4,9,9,6,15,19,21,24,27,26,40,54,0,0,0
4506,2,1,3,0,1,0,2,0,1,0,0,0,1,1,0,0,0
4255,121,48,113,54,99,48,121,76,174,52,100,52,138,62,75,0,62
6304,5,4,1,8,8,4,9,19,10,8,9,9,17,27,74,35,151
7536,18,26,15,30,29,16,30,27,37,54,34,73,49,41,28,46,10
4516,18,4,23,2,13,2,6,6,14,3,13,6,8,4,23,18,27
3099,20,18,24,18,21,7,7,2,6,6,10,6,8,7,30,19,0
4260,0,0,0,0,0,13,32,20,54,6,30,20,48,12,0,32,0
4806,77,70,117,64,117,57,99,81,201,24,58,35,44,40,0,3,85
4262,0,0,0,0,0,32,51,26,80,33,48,47,94,31,79,27,110
4263,28,19,27,13,19,10,15,7,40,8,18,25,26,11,48,0,35
4264,0,0,0,0,0,14,18,7,21,13,9,12,11,15,0,0,0
6314,0,1,0,1,3,0,3,5,1,2,4,7,4,1,0,7,0
5734,3,3,3,1,6,9,5,14,7,10,15,7,14,18,0,0,0
4271,8,7,9,12,15,8,7,7,8,4,7,8,11,6,0,0,0
2760,25,32,30,30,37,21,36,51,42,26,25,23,20,32,31,30,19
4275,28,57,37,24,27,23,49,13,43,13,30,31,66,25,165,63,60
6324,3,2,4,3,6,2,11,13,7,3,11,9,17,16,44,15,16
4277,0,0,0,0,0,3,12,9,16,1,10,12,17,6,0,0,0
4279,24,9,41,6,27,9,11,9,12,5,16,7,12,9,34,0,0
6329,3,2,5,3,8,2,12,4,3,3,3,6,7,10,22,4,62
4283,26,14,22,23,49,7,31,16,33,9,24,12,22,11,0,0,0
6334,11,6,13,12,15,11,18,26,31,15,21,31,29,33,0,114,103
6339,0,4,7,7,13,12,20,19,22,11,7,8,7,14,0,8,10
4294,22,26,40,24,60,18,29,24,35,17,24,20,40,25,51,0,35
6344,3,5,10,12,12,13,18,13,22,8,12,16,19,15,119,183,152
2764,40,55,46,50,59,65,64,62,60,40,41,51,44,45,31,45,0
4299,7,6,25,29,17,10,16,12,16,8,15,14,5,13,152,1,74
4300,0,0,0,0,0,0,0,0,0,0,0,51,64,86,0,0,0
4301,0,0,0,0,0,0,0,0,0,0,0,23,39,25,0,0,24
4302,0,0,0,0,0,0,0,0,0,0,0,133,151,169,117,57,38
4303,0,0,0,0,0,0,0,0,0,0,0,35,37,44,0,128,170
4304,0,0,0,0,0,0,0,0,0,0,0,39,84,40,69,27,0
4305,0,0,0,0,0,0,0,0,0,0,0,5,12,7,19,42,96
4306,0,0,0,0,0,0,0,0,0,0,0,18,11,20,79,175,76
4307,0,0,0,0,0,0,0,0,0,0,0,19,21,29,0,0,4
4308,0,0,0,0,0,0,0,0,0,0,0,4,7,3,0,4,0
4311,0,0,0,0,0,0,0,0,0,0,0,5,3,9,0,0,0
4312,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0
4313,0,0,0,0,0,0,0,0,0,0,0,105,110,126,276,350,460
4314,0,0,0,0,0,0,0,0,0,0,0,48,60,59,15,116,14
4315,0,0,0,0,0,0,0,0,0,0,0,131,128,115,74,312,34
4316,0,0,0,0,0,0,0,0,0,0,0,24,25,36,25,97,48
4317,0,0,0,0,0,0,0,0,0,0,0,22,20,30,60,0,18
4318,0,0,0,0,0,0,0,0,0,0,0,35,51,53,8,20,37
4319,0,0,0,0,0,0,0,0,0,0,0,20,22,25,22,80,8
8416,0,0,0,0,0,41,57,51,88,51,53,66,44,47,49,108,33
2768,16,22,24,26,28,29,18,25,17,21,24,23,22,36,31,41,8
4322,0,0,0,0,0,0,0,0,0,0,0,15,25,14,8,21,24
4323,0,0,0,0,0,0,0,0,0,0,0,12,21,19,29,12,54
4324,0,0,0,0,0,0,0,0,0,0,0,14,9,14,40,0,0
4325,0,0,0,0,0,0,0,0,0,0,0,10,4,10,0,0,21
4326,0,0,0,0,0,0,0,0,0,0,0,9,18,3,0,46,61
4327,0,0,0,0,0,0,0,0,0,0,0,9,11,13,50,43,114
4328,0,0,0,0,0,0,0,0,0,0,0,44,65,54,17,67,168
4329,0,0,0,0,0,0,0,0,0,0,0,12,16,17,12,3,94
4330,0,0,0,0,0,0,0,0,0,0,0,20,36,37,40,65,67
4331,0,0,0,0,0,0,0,0,0,0,0,2,2,4,35,35,0
4332,0,0,0,0,0,0,0,0,0,0,0,2,6,4,116,78,166
4333,0,0,0,0,0,0,0,0,0,0,0,44,58,56,51,194,165
4334,0,0,0,0,0,0,0,0,0,0,0,10,14,15,11,39,28
4335,0,0,0,0,0,0,0,0,0,0,0,5,12,14,59,0,55
4336,0,0,0,0,0,0,0,0,0,0,0,16,7,9,89,43,0
4337,0,0,0,0,0,0,0,0,0,0,0,76,72,72,164,83,158
4338,0,0,0,0,0,0,0,0,0,0,0,2,7,5,0,7,12
4339,0,0,0,0,0,0,0,0,0,0,0,24,31,35,98,155,59
4341,0,0,0,0,0,0,0,0,0,0,0,67,55,74,83,175,247
4342,0,0,0,0,0,0,0,0,0,0,0,6,12,7,88,0,12
4343,0,0,0,0,0,0,0,0,0,0,0,22,38,19,41,169,7
4344,0,0,0,0,0,0,0,0,0,0,0,7,5,9,0,0,13
2772,48,52,40,51,57,51,44,56,66,71,82,84,80,88,56,131,37
4346,0,0,0,0,0,0,0,0,0,0,0,12,13,8,0,30,0
4347,0,0,0,0,0,0,0,0,0,0,0,2,0,6,17,13,0
4348,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
8445,0,0,0,0,0,38,41,28,23,47,42,34,52,47,60,19,30
4351,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0
4352,0,0,0,0,0,0,0,0,0,0,0,13,15,14,38,47,24
4353,0,0,0,0,0,0,0,0,0,0,0,2,2,3,54,0,0
4354,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,0
4355,0,0,0,0,0,0,0,0,0,0,0,9,5,6,100,4,0
2774,0,0,0,0,0,54,77,65,81,68,61,82,125,130,164,177,83
8410,0,0,0,0,0,28,40,45,52,37,44,21,45,36,40,30,0
5737,18,10,12,19,29,29,25,37,32,23,21,25,29,21,75,40,26
8124,76,65,83,106,129,97,96,113,115,65,68,53,51,62,145,90,109
2776,11,11,21,12,16,14,14,10,20,21,18,8,15,8,47,16,26
9399,4,4,3,9,4,3,1,4,6,0,1,2,1,1,0,9,0
2778,30,43,31,38,41,43,49,39,43,38,37,29,42,39,218,162,66
4485,0,0,0,0,0,17,16,17,21,24,14,14,14,11,10,0,0
7852,0,0,0,0,0,12,8,10,12,3,7,10,5,4,0,0,0
8485,0,0,0,0,0,43,71,60,65,96,104,59,59,71,20,51,25
8486,0,0,0,0,0,51,49,48,32,34,45,48,44,34,83,21,95
8488,0,0,0,0,0,83,89,76,91,116,136,103,65,95,75,252,118
2780,7,11,7,9,11,22,15,10,13,13,20,18,19,14,36,15,0
300,200,193,202,270,265,288,281,307,346,187,205,194,231,268,0,0,0
8494,46,81,50,72,57,67,61,61,60,61,56,47,59,71,144,55,25
4400,0,0,0,0,0,12,13,16,16,16,26,28,32,30,0,0,0
305,260,272,380,369,376,456,500,542,596,627,667,711,803,817,738,922,684
8499,82,76,78,79,55,30,29,28,32,33,32,35,36,32,60,138,99
4830,2,1,1,2,8,0,3,0,1,0,3,1,1,0,0,0,0
310,32,46,59,64,63,66,44,42,38,47,52,51,59,43,44,16,0
9609,10,24,8,16,14,4,7,7,4,3,0,4,1,1,0,0,0
312,28,24,29,46,30,38,58,37,72,35,50,58,56,60,93,29,97
4410,0,0,0,0,0,4,4,12,7,9,10,9,10,6,0,20,24
315,241,170,213,292,294,159,161,182,232,219,223,229,258,250,664,523,253
317,86,53,86,74,81,77,82,81,99,100,67,86,88,110,71,120,128
319,0,0,0,0,0,24,37,34,29,32,31,39,42,50,148,86,101
320,86,75,91,135,127,136,175,168,168,168,177,203,206,240,303,235,20
321,0,0,0,0,0,113,128,108,120,126,113,127,147,172,327,185,155
322,117,66,128,177,134,126,133,137,134,144,151,161,159,192,352,466,298
4420,0,0,0,0,0,6,10,9,7,6,10,10,10,7,13,1,1
325,36,19,29,36,45,27,34,49,43,38,45,40,60,61,59,71,31
328,0,0,0,0,0,7,7,12,12,11,15,7,16,12,0,0,0
4425,0,0,0,0,0,7,9,11,2,10,14,7,2,5,0,0,0
330,71,57,85,110,114,37,50,50,62,46,51,36,56,35,0,0,26
4834,6,1,2,2,5,0,1,5,18,2,10,4,1,2,0,18,0
4430,0,0,0,0,0,29,31,46,35,45,47,34,29,39,170,45,70
335,8,4,8,13,10,19,13,19,17,15,14,11,11,13,0,15,0
6964,10,11,5,8,11,10,9,21,15,15,9,15,12,14,0,0,20
6200,7,3,6,8,12,14,12,9,16,12,15,19,8,21,0,0,0
4435,0,0,0,0,0,6,8,9,9,8,13,10,7,13,0,18,0
340,80,76,67,155,132,150,89,105,126,97,75,106,103,78,171,11,163
341,51,50,34,80,77,78,61,57,69,49,58,55,58,40,163,0,68
342,20,21,21,29,33,26,18,17,16,20,16,15,20,14,20,0,0
343,19,20,26,30,43,32,29,32,59,72,48,65,100,80,143,82,60
4440,0,0,0,0,0,26,22,37,30,21,31,31,28,27,51,27,0
345,154,145,297,229,268,266,285,396,332,326,362,381,425,459,772,738,441
2447,28,34,36,36,49,31,35,39,38,27,41,46,42,48,49,39,0
4445,0,0,0,0,0,12,15,12,12,13,21,19,21,11,13,1,0
350,18,19,24,37,36,34,31,39,40,34,27,32,27,31,25,0,0
2400,14,14,12,28,23,30,47,27,35,25,18,30,28,46,0,0,0
4450,0,0,0,0,0,4,0,1,1,1,2,1,2,1,0,0,0
355,23,42,38,38,45,48,32,34,40,36,38,32,21,38,0,39,21
2790,0,0,0,0,0,56,51,69,79,59,60,52,42,47,22,18,0
358,9,24,23,44,42,39,36,24,32,31,37,33,23,36,98,21,55
2407,70,61,60,67,62,46,46,39,65,37,46,44,53,56,71,34,9
360,53,30,54,51,51,102,129,122,94,129,109,127,143,137,148,166,173
2409,29,21,21,29,29,18,19,21,18,14,19,25,29,22,19,0,0
2411,33,34,35,43,44,34,31,34,44,29,36,24,23,24,0,0,0
4460,0,0,0,0,0,20,20,22,17,34,31,35,27,25,96,0,0
365,226,156,298,274,315,350,346,457,426,422,413,413,489,436,865,936,658
2415,16,23,25,35,40,30,37,49,74,52,73,50,58,62,92,68,20
368,107,82,201,186,193,216,223,262,230,200,190,146,198,197,574,501,210
4465,0,0,0,0,0,13,13,15,13,4,9,17,4,2,0,0,0
370,42,24,14,40,21,18,23,27,51,40,51,39,44,34,42,20,0
2419,8,6,11,17,8,9,8,6,12,6,4,10,10,7,0,0,21
4468,0,0,0,0,0,15,22,17,28,15,17,18,28,19,43,32,41
4470,0,0,0,0,0,1,0,0,3,0,1,0,2,0,0,0,0
2423,5,5,3,8,5,9,8,6,4,5,7,11,5,7,0,0,0
4500,27,11,24,12,38,10,33,13,35,10,23,18,40,22,0,0,0
2427,23,43,30,59,42,47,45,55,57,53,69,77,66,83,157,197,208
2794,32,31,31,37,27,39,60,21,31,35,25,25,47,23,32,0,34
2431,51,44,46,59,52,53,59,61,50,51,71,71,61,72,69,148,86
4480,0,0,0,0,0,11,8,11,8,4,3,8,3,0,0,12,0
2435,27,20,20,38,55,42,23,29,52,49,42,47,42,45,78,56,0
2437,20,25,22,23,27,30,30,54,44,52,41,39,49,50,124,102,51
2439,24,23,23,32,30,24,29,37,57,65,56,50,61,67,128,13,0
2441,0,0,0,0,0,25,10,16,21,17,9,13,10,15,44,56,20
394,106,117,145,194,213,179,163,201,233,259,277,260,303,296,213,368,258
2443,22,27,20,27,41,29,26,26,26,25,25,28,41,29,25,53,20
6210,5,7,3,3,5,3,13,7,3,7,3,11,10,28,8,0,0
4494,0,0,0,0,0,6,3,5,4,7,3,8,6,5,0,46,0
399,22,35,32,42,47,32,21,32,40,49,69,41,54,64,221,41,31
400,0,296,347,418,527,94,75,84,83,88,159,124,154,184,0,0,0
4504,42,54,87,26,58,26,92,30,96,42,66,29,118,48,96,37,46
402,0,0,0,0,0,50,64,91,105,103,113,218,231,259,275,226,282
2451,16,19,13,14,11,18,6,11,9,3,2,1,3,9,0,0,17
404,0,0,0,0,0,19,30,32,50,18,34,23,26,40,0,0,27
406,0,0,0,0,0,23,27,15,24,25,28,26,15,19,49,28,1
2455,25,13,32,21,22,20,13,16,20,21,19,18,26,16,0,18,6
408,0,0,0,0,0,9,18,23,17,21,29,18,21,26,39,45,0
409,0,0,0,0,0,22,26,39,33,23,29,23,13,16,54,37,56
410,0,0,0,0,0,41,53,65,58,50,70,81,95,89,148,260,203
2459,3,9,4,10,9,17,15,18,8,15,7,17,14,18,0,0,0
412,0,0,0,0,0,35,31,38,35,24,25,36,30,37,38,6,0
2461,0,0,0,0,0,3,4,6,5,7,1,2,3,2,16,0,0
414,0,0,0,0,0,227,312,364,421,333,426,434,462,458,1042,1420,1190
2463,22,23,21,17,23,19,9,16,21,15,10,8,14,14,0,0,0
416,0,0,0,0,0,13,16,37,26,18,42,39,45,39,127,124,28
4513,0,0,0,0,0,16,73,25,58,14,42,25,44,27,72,17,0
418,0,0,0,0,0,31,34,58,51,37,44,48,33,26,17,0,0
419,0,0,0,0,0,60,70,87,68,32,40,60,49,50,47,97,56
420,0,0,0,0,0,16,18,12,20,12,15,17,24,20,30,0,55
422,0,0,0,0,0,4,15,2,16,16,3,10,9,11,0,0,0
2471,19,17,11,20,23,17,11,17,30,27,17,24,21,21,35,6,0
424,0,0,0,0,0,45,52,59,76,40,64,52,57,48,149,20,70
4508,3,4,5,0,7,3,5,1,5,0,3,0,1,2,29,19,0
426,0,0,0,0,0,137,198,200,227,153,215,222,228,244,607,593,532
2475,13,16,16,23,24,23,11,18,18,16,22,17,18,27,24,40,26
428,0,0,0,0,0,277,437,475,590,504,707,762,815,956,984,1164,1083
429,0,0,0,0,0,50,80,86,99,64,107,117,133,146,103,120,103
430,0,0,0,0,0,35,33,62,49,23,35,54,41,59,41,18,59
2479,4,3,4,5,8,14,7,6,6,2,6,12,7,8,0,0,18
432,0,0,0,0,0,12,35,37,44,37,29,30,25,31,60,29,35
2481,11,7,11,15,18,11,15,14,17,16,11,15,11,7,0,22,17
434,0,0,0,0,0,29,29,55,55,50,54,57,45,66,198,27,78
2483,15,10,12,17,12,16,8,22,19,9,5,3,4,9,0,39,20
4532,74,35,35,23,66,20,47,28,68,14,34,22,39,12,65,0,38
438,0,0,0,0,0,24,44,54,48,43,49,48,63,47,85,79,0
439,0,0,0,0,0,155,201,230,275,251,339,415,422,438,738,709,724
4536,20,6,9,3,30,5,26,8,23,3,6,2,9,2,0,0,0
6900,0,2,3,3,4,7,4,4,5,1,2,3,2,4,0,0,0
442,0,0,0,0,0,14,35,23,48,22,39,27,48,58,85,185,0
444,0,0,0,0,0,15,12,8,35,14,31,23,23,22,16,0,52
2494,20,14,29,30,39,35,52,36,39,37,38,38,48,53,50,37,63
448,0,0,0,0,0,93,92,103,132,67,97,127,110,126,201,146,34
4512,69,31,45,13,54,18,39,18,61,12,36,20,52,14,58,0,48
450,0,0,0,0,0,45,44,22,33,24,45,35,54,48,0,55,59
2499,1,2,5,8,12,10,12,7,10,15,9,11,8,5,37,33,24
452,0,0,0,0,0,33,55,58,52,47,72,71,63,70,81,100,149
4854,3,1,2,3,1,1,1,3,1,0,2,0,0,0,0,0,0
454,0,0,0,0,0,113,146,163,198,162,213,190,212,167,157,178,22
456,0,0,0,0,0,56,70,44,62,47,52,58,73,68,88,84,65
4553,0,0,0,0,0,1,11,2,3,3,5,1,5,1,0,0,0
458,0,0,0,0,0,18,33,23,42,35,43,44,56,70,98,2,11
459,0,0,0,0,0,7,10,12,12,6,18,8,19,14,51,0,0
460,0,0,0,0,0,16,27,25,38,25,31,29,44,39,16,32,0
461,0,0,0,0,0,31,32,62,63,53,63,63,40,39,19,0,56
4558,81,46,70,39,92,32,93,57,107,27,69,34,61,64,204,15,262
463,0,0,0,0,0,56,42,62,59,32,38,66,47,63,23,65,110
4560,48,24,49,9,54,22,41,21,75,17,47,20,58,34,93,20,147
465,0,0,0,0,0,59,72,64,102,49,84,81,133,131,265,237,149
466,0,0,0,0,0,85,95,116,159,110,178,180,188,233,172,153,74
2467,6,11,22,21,16,13,16,14,14,10,14,20,10,5,0,0,0
468,0,0,0,0,0,35,51,50,65,53,77,41,49,63,59,24,35
469,0,0,0,0,0,78,79,103,153,101,134,224,194,185,162,80,124
470,0,0,0,0,0,57,58,72,68,77,128,147,151,139,105,174,201
471,0,0,0,0,0,31,30,44,50,22,33,27,28,30,49,9,0
4568,67,25,48,9,50,5,71,18,76,14,56,36,90,25,38,20,55
473,0,0,0,0,0,66,104,122,145,144,153,150,187,141,194,184,116
475,0,0,0,0,0,27,54,40,59,50,62,87,135,118,183,176,148
476,0,0,0,0,0,80,92,101,112,104,105,144,162,162,185,106,239
4858,0,0,0,0,0,3,6,2,16,4,6,3,8,9,30,0,0
478,0,0,0,0,0,33,63,60,83,50,51,79,70,68,99,45,135
480,0,0,0,0,0,149,219,254,250,223,262,289,339,447,487,484,428
481,0,0,0,0,0,13,14,20,15,28,36,27,27,31,0,33,15
483,0,0,0,0,0,25,29,24,28,27,42,40,47,31,35,0,23
485,0,0,0,0,0,11,10,9,21,7,17,10,24,16,0,24,54
486,0,0,0,0,0,65,54,93,117,93,122,156,153,161,322,259,279
6225,69,112,149,136,141,199,165,172,170,168,173,198,193,217,147,145,204
488,0,0,0,0,0,15,21,19,32,23,19,17,38,26,0,29,9
489,0,0,0,0,0,12,25,40,47,28,37,20,32,32,45,0,56
490,0,0,0,0,0,49,53,68,83,51,88,99,102,130,108,93,130
491,0,0,0,0,0,4,3,6,8,1,13,15,9,10,58,37,1
6222,0,0,0,0,0,5,3,8,7,8,7,5,8,8,0,0,49
493,0,0,0,0,0,17,16,16,34,42,68,65,71,80,77,113,68
495,0,0,0,0,0,12,29,37,28,19,45,40,52,30,24,128,0
496,0,0,0,0,0,40,63,61,97,79,92,131,104,101,184,93,198
497,0,0,0,0,0,25,70,65,94,60,85,132,126,144,83,31,82
498,0,0,0,0,0,11,8,10,12,8,17,19,15,16,59,48,10
499,0,0,0,0,0,11,7,4,7,7,7,6,11,12,65,0,13
500,0,0,0,0,0,17,19,28,24,16,17,17,22,33,0,0,0
4599,13,10,20,6,14,6,9,1,8,3,13,9,14,12,66,94,34
