9820,14,26,53,63,73,82,62,101,87,17,21,24,27,22,55,69,118
1600,191,121,153,179,261,55,89,114,144,74,142,155,172,182,0,0,0
8032,0,0,0,0,0,1,6,5,4,5,6,4,8,4,0,0,0
3651,0,0,0,0,0,20,24,23,22,8,11,23,15,18,30,11,11
3652,0,0,0,0,0,17,15,23,20,16,11,13,17,12,48,20,31
1605,0,0,0,0,0,76,106,137,137,87,86,87,79,96,105,154,119
3654,0,0,0,0,0,35,34,31,32,25,21,30,26,15,24,0,0
4866,1,7,4,1,1,1,1,1,4,0,2,0,2,1,0,0,0
3656,0,0,0,0,0,1,1,6,3,1,1,4,2,3,0,0,0
1610,158,127,132,164,215,101,99,111,155,103,135,161,161,142,138,320,71
3660,53,47,49,74,86,61,64,58,60,31,40,52,39,39,48,20,11
5709,0,2,1,7,2,6,5,10,5,5,7,4,5,7,24,0,0
3662,4,18,10,12,13,4,9,11,17,14,2,6,4,3,0,0,11
1615,338,223,278,318,402,102,90,117,122,98,143,163,172,169,413,467,434
1616,0,0,0,0,0,238,344,333,413,282,344,377,433,413,964,755,574
3665,16,13,14,19,29,8,10,13,15,13,13,12,26,25,0,16,0
5714,2,1,0,3,2,2,1,5,2,2,3,2,3,9,24,0,0
1620,190,198,232,209,342,95,144,146,170,112,151,136,153,180,241,436,279
1621,0,0,0,0,0,74,98,115,140,84,128,129,141,137,283,335,381
1622,0,0,0,0,0,31,67,89,96,63,117,126,166,132,661,423,429
5719,3,4,4,3,10,4,6,10,5,9,1,6,7,7,0,0,0
3672,12,15,22,23,30,18,27,17,30,23,22,32,26,26,18,60,18
1625,54,65,80,83,109,76,93,93,79,63,44,50,72,65,129,62,103
1626,0,0,0,0,0,77,120,137,156,126,230,209,214,217,370,173,119
1627,0,0,0,0,0,0,0,0,0,0,0,62,80,96,230,55,83
5724,4,4,6,4,9,7,13,14,11,15,14,12,16,29,95,47,77
8122,43,45,33,33,40,28,37,24,23,23,18,23,21,16,29,46,0
1630,30,25,36,29,44,90,141,191,220,208,295,348,385,418,1284,1154,1144
1631,0,0,0,0,0,84,102,124,127,99,107,141,115,152,453,433,209
1632,0,0,0,0,0,56,85,98,133,109,155,191,197,198,425,434,342
5729,2,3,1,0,4,3,3,0,3,3,3,7,6,3,0,70,0
1635,97,88,88,53,115,49,95,63,96,35,75,78,80,71,0,136,129
1637,0,0,0,0,0,110,179,231,294,236,285,368,369,365,853,424,238
5139,28,44,30,35,63,21,35,36,33,12,18,36,18,23,15,0,40
1640,141,191,176,246,283,132,133,151,205,177,182,218,252,204,357,453,378
1641,0,0,0,0,0,49,49,66,67,63,98,99,119,132,205,109,141
3690,0,0,0,0,0,9,10,13,14,6,8,18,8,5,0,0,0
5739,2,0,1,0,6,7,4,5,7,3,4,11,5,8,0,0,0
1645,19,25,18,26,41,10,8,7,12,10,14,19,7,12,0,0,18
3694,8,23,19,18,21,18,21,16,17,17,27,32,24,20,0,0,59
5744,0,0,1,2,4,2,1,3,6,7,2,5,4,3,0,12,0
1650,30,23,21,41,50,29,34,34,27,27,26,41,23,28,0,23,20
3699,9,3,6,13,4,9,2,4,6,8,1,12,5,9,0,22,0
5749,0,3,5,5,11,2,4,6,7,4,5,11,9,10,0,0,34
1655,63,87,76,109,147,64,82,79,112,81,86,98,140,148,51,239,335
7800,9,8,10,16,18,14,25,16,15,26,25,33,48,50,0,0,0
5754,1,2,3,6,6,4,6,7,7,2,5,0,1,7,0,0,0
7803,1,3,1,2,0,0,1,2,4,4,4,2,2,6,0,0,0
7805,0,0,0,0,0,1,2,3,2,4,0,2,2,4,0,0,0
2442,0,0,0,0,0,1,2,2,2,5,1,1,5,4,0,0,0
5759,0,0,1,5,23,9,7,7,4,12,7,7,9,9,10,0,0
7811,5,7,3,5,11,9,8,9,11,8,9,10,15,7,0,0,0
7815,3,6,5,5,10,8,9,11,14,4,8,13,1,3,0,0,0
5770,0,4,4,3,2,0,5,9,0,4,4,3,8,1,0,0,0
8030,29,25,25,39,25,29,34,42,38,41,41,46,47,64,0,0,81
6094,5,1,4,4,4,5,13,9,5,5,8,17,12,15,0,10,27
7823,5,1,1,4,3,1,2,7,6,8,8,6,6,9,19,12,11
7827,23,20,27,29,35,24,30,15,28,19,25,32,25,49,82,59,49
5780,7,1,5,2,7,5,5,4,1,4,4,3,3,2,0,0,0
7829,0,0,0,0,0,23,22,25,43,31,33,44,41,53,45,35,72
7831,10,7,9,8,4,5,9,14,8,10,7,13,13,16,36,0,28
7833,0,0,0,0,0,14,22,21,21,24,23,23,20,19,17,29,17
7835,32,34,48,55,73,53,54,56,64,41,42,54,54,69,99,142,29
7836,0,0,0,0,0,31,13,24,33,20,33,29,23,15,24,20,0
2784,107,127,125,119,130,92,112,135,123,89,90,105,122,101,135,111,141
1694,41,54,50,74,93,30,27,62,70,57,64,67,61,64,20,110,170
6944,2,1,2,2,6,6,1,0,2,0,2,2,2,0,0,0,0
5794,1,0,2,1,4,6,3,6,7,1,1,3,4,5,0,0,0
1699,42,38,38,67,59,16,20,28,38,50,53,72,89,81,143,94,170
1700,0,6,2,5,2,0,9,3,1,0,7,0,2,3,0,0,0
7845,0,0,0,0,0,36,41,49,52,40,47,44,62,52,103,52,213
7846,0,0,0,0,0,15,14,14,10,12,6,17,27,15,67,62,29
5799,3,1,0,2,2,4,4,0,1,1,1,3,3,0,29,41,0
1704,11,3,14,13,23,6,10,8,6,2,5,3,5,3,2,0,0
1705,0,0,0,0,0,3,2,2,3,0,1,1,1,1,0,0,0
1706,0,0,0,0,0,2,2,3,4,0,1,0,3,0,0,0,0
1707,0,0,0,0,0,3,7,0,1,0,1,1,1,0,0,0,0
1708,0,0,0,0,0,1,2,1,3,0,0,3,0,0,0,0,0
1709,6,2,7,17,12,2,4,0,3,1,0,0,1,1,0,0,0
7855,1,3,6,6,9,4,6,5,6,3,2,5,9,10,0,0,0
7857,0,0,0,0,0,4,3,7,8,3,5,2,4,6,0,0,0
1714,3,1,1,1,8,3,0,0,2,1,2,1,1,0,0,0,0
7859,13,21,12,20,19,23,25,32,37,32,34,35,26,31,0,33,0
1719,15,7,20,23,41,23,15,16,24,4,5,5,9,6,8,0,0
1721,0,0,0,0,0,1,3,0,5,0,1,2,0,2,0,0,0
7867,32,42,36,47,32,50,55,49,68,56,79,96,102,86,57,115,128
1724,21,23,39,25,31,5,10,5,6,0,0,1,6,1,0,0,0
8138,0,0,0,0,0,21,27,33,15,11,11,21,15,15,29,0,31
4490,0,0,0,0,0,26,33,34,46,29,54,54,44,51,129,37,62
1729,0,1,3,3,3,1,1,1,0,0,1,0,0,0,0,0,0
8139,0,0,0,0,0,1,3,3,4,4,1,6,5,5,63,0,0
6984,4,7,9,9,13,12,8,15,21,8,12,14,12,9,0,0,0
1734,25,13,33,39,43,14,10,21,20,8,6,4,5,1,0,0,0
6060,0,0,3,1,3,0,6,6,4,6,1,4,1,3,0,0,0
8140,0,0,0,0,0,19,11,8,15,18,16,17,11,21,94,53,27
1739,1,3,1,3,3,1,1,0,1,2,1,0,0,3,0,0,0
5410,11,19,37,35,41,49,45,50,58,55,40,38,45,41,103,67,0
1744,16,15,18,29,28,15,13,15,12,3,8,5,5,2,0,0,0
6026,2,1,0,1,3,3,4,1,5,0,0,1,2,4,0,0,0
9810,26,19,16,34,32,43,56,35,38,23,12,10,14,16,14,33,73
1749,15,19,45,56,48,15,11,3,10,4,3,6,1,3,0,0,0
7894,7,15,9,8,15,18,18,15,16,18,16,22,19,26,0,52,0
7899,4,5,9,8,15,9,11,14,12,15,5,6,14,14,0,200,168
7900,0,0,0,0,0,22,35,18,27,29,38,37,58,64,0,0,0
4832,13,48,44,21,52,25,21,12,15,3,22,20,16,11,0,0,0
7904,0,0,0,0,0,3,4,2,5,3,3,5,9,6,47,6,31
9606,0,0,0,0,0,3,8,7,10,6,4,3,6,1,0,0,0
6969,25,26,22,26,37,27,27,24,31,34,41,48,55,35,0,80,42
7914,0,0,0,0,0,4,10,5,3,1,2,0,2,2,0,0,0
5415,22,20,44,26,56,52,38,45,37,53,47,45,50,55,85,64,36
8106,0,0,0,0,0,32,30,25,33,26,18,20,33,30,0,0,35
8147,21,11,15,30,27,23,22,21,27,9,22,23,10,10,88,19,107
7924,0,0,0,0,0,25,32,32,42,43,56,45,61,65,69,147,127
8038,0,0,0,0,0,29,45,37,41,21,33,31,35,23,0,0,0
5417,5,6,6,11,13,10,12,12,22,10,8,19,18,15,0,17,0
9900,0,0,0,0,0,1,1,2,1,3,0,0,3,3,0,0,0
7807,23,27,33,18,27,28,28,28,28,33,27,39,56,40,0,44,11
7934,0,0,0,0,0,4,8,6,7,6,10,9,18,10,0,30,18
8439,98,93,80,77,86,67,85,73,74,75,66,63,75,69,260,191,175
4499,0,0,0,0,0,8,15,11,10,7,5,9,13,6,0,0,0
1794,3,0,10,5,2,3,2,2,4,2,3,4,1,2,0,0,0
5419,0,0,0,0,0,35,24,36,36,45,39,40,33,45,67,0,100
4840,36,31,61,31,53,12,4,11,16,7,14,12,36,26,20,23,0
1799,0,0,2,2,1,1,2,0,4,3,2,2,2,3,8,0,0
1800,109,120,98,145,154,92,133,137,158,85,124,159,245,286,0,0,0
5420,35,30,27,29,47,30,48,52,69,61,64,78,58,60,0,21,8
1803,114,100,121,142,185,79,117,92,105,105,88,104,106,128,311,184,311
1804,0,0,0,0,0,73,81,86,127,100,109,114,153,176,107,137,235
1805,0,0,0,0,0,71,74,104,105,78,82,117,135,149,273,207,244
1806,87,83,67,88,126,46,46,69,62,47,37,52,50,77,74,40,35
1807,0,0,0,0,0,54,101,113,154,191,220,213,250,276,394,435,374
1808,0,0,0,0,0,18,26,26,42,29,45,48,47,59,53,0,0
1809,11,9,8,15,14,8,6,10,16,19,8,17,15,2,21,77,42
1810,0,0,0,0,0,32,74,43,92,65,55,70,54,48,114,34,0
1812,23,18,43,39,61,41,51,54,53,39,64,108,121,118,155,218,185
1813,0,0,0,0,0,96,112,176,190,216,282,278,296,315,501,464,429
1814,0,0,0,0,0,28,23,28,37,40,34,26,41,35,39,0,0
1815,156,168,176,236,288,167,149,136,139,114,116,131,125,133,128,192,145
1816,0,0,0,0,0,65,69,88,88,43,80,103,87,101,226,76,107
1817,0,0,0,0,0,32,55,54,84,59,103,108,108,134,306,323,252
1818,44,48,61,84,90,81,63,101,128,101,132,138,163,166,133,132,133
1819,0,0,0,0,0,51,68,71,105,29,42,47,42,52,0,18,76
1820,0,0,0,0,0,16,38,32,39,29,45,38,48,48,18,33,75
1821,80,52,83,60,89,64,86,76,101,86,97,133,117,139,143,108,90
1822,0,0,0,0,0,14,29,21,34,49,53,65,80,74,314,205,64
1823,51,29,63,53,77,17,6,17,21,7,14,24,9,14,76,0,34
1824,164,184,208,257,298,97,110,87,104,93,106,122,126,147,324,399,320
1825,0,0,0,0,0,124,158,163,181,206,250,223,267,269,400,260,247
1826,0,0,0,0,0,48,61,70,81,76,69,87,73,72,140,159,50
1827,123,140,144,186,212,62,42,22,31,22,27,25,28,35,51,0,27
1828,0,0,0,0,0,52,48,60,69,59,35,50,45,59,87,98,7
1829,264,268,250,308,371,283,280,285,328,233,245,324,314,378,473,410,438
1830,0,0,0,0,0,76,119,115,148,158,207,238,199,241,263,195,295
1831,115,121,132,140,186,123,122,153,168,125,146,200,155,147,279,276,253
1832,199,205,175,214,252,166,197,218,241,201,201,243,231,233,432,230,132
1833,108,94,138,97,180,83,59,85,94,76,92,110,112,114,210,251,223
1834,0,0,0,0,0,57,96,90,129,96,121,122,157,182,265,199,320
1835,0,0,0,0,0,67,89,126,114,114,110,148,112,138,356,201,199
1836,74,77,85,106,140,74,88,69,82,58,72,87,87,67,176,329,188
1838,0,0,0,0,0,48,58,60,64,41,45,51,35,45,0,0,0
1839,0,0,0,0,0,68,61,57,83,69,51,58,54,62,53,194,161
1840,0,0,0,0,0,53,62,77,91,61,70,106,92,98,181,164,124
1842,7,7,6,20,9,17,14,21,28,21,35,35,46,56,58,23,8
1843,0,0,0,0,0,62,99,127,91,78,94,99,104,158,148,105,264
1845,30,46,27,39,58,18,32,15,32,38,32,39,35,34,25,27,35
1846,0,0,0,0,0,58,83,105,104,66,79,93,102,117,91,155,112
1847,0,0,0,0,0,296,402,467,557,483,533,643,667,695,1053,691,802
1848,20,24,37,35,28,38,49,64,84,51,51,70,72,60,27,83,97
1849,0,0,0,0,0,45,44,60,70,63,54,51,77,70,81,34,43
1850,0,0,0,0,0,17,23,35,23,23,20,30,28,26,0,0,20
1851,58,78,69,100,95,36,25,37,38,29,40,29,29,36,0,17,33
1852,0,0,0,0,0,14,14,19,34,25,34,35,40,46,44,0,0
1853,0,0,0,0,0,14,20,32,37,16,29,42,41,33,0,3,0
1854,70,70,106,81,152,93,84,111,139,108,136,166,225,190,240,259,111
1855,0,0,0,0,0,106,132,180,205,194,242,255,304,347,668,388,530
1856,0,0,0,0,0,64,77,100,117,115,122,108,136,137,131,168,106
1857,16,13,24,19,32,20,20,22,23,37,39,70,88,42,0,19,0
1858,0,0,0,0,0,3,7,7,9,15,12,23,22,22,40,65,18
1859,0,0,0,0,0,39,29,29,50,57,52,69,58,71,75,103,148
1860,183,175,201,213,274,136,103,127,153,113,132,148,169,169,35,58,174
1861,0,0,0,0,0,50,63,58,65,53,58,44,55,53,201,150,46
1862,0,0,0,0,0,120,117,132,144,140,170,180,198,204,459,326,336
1863,174,175,171,214,257,66,55,52,81,46,64,71,71,84,99,72,93
1865,0,0,0,0,0,61,67,90,77,62,73,109,82,69,172,146,121
1866,137,123,130,187,175,116,137,155,176,152,125,158,143,182,190,136,122
8011,0,0,0,0,0,28,55,42,36,32,37,36,23,29,90,0,21
8012,0,0,0,0,0,25,31,35,33,31,19,33,23,24,30,0,56
1869,73,56,91,72,101,98,76,88,99,66,72,74,70,92,100,68,65
1871,84,95,96,108,151,72,66,108,103,89,84,124,111,146,285,209,248
1872,0,0,0,0,0,41,29,49,69,54,47,74,77,92,0,0,8
1873,0,0,0,0,0,71,94,111,108,103,118,129,162,173,267,357,152
1874,0,0,0,0,0,19,33,19,34,36,19,19,25,39,27,0,32
1875,133,180,142,141,148,125,122,152,127,119,124,149,125,142,225,367,212
1876,0,0,0,0,0,41,62,50,79,68,59,55,65,63,114,0,11
8021,0,0,0,0,0,4,10,5,10,4,5,11,5,6,0,0,0
1878,59,55,58,62,54,27,36,44,41,36,55,58,69,82,176,289,172
1879,0,0,0,0,0,85,125,126,118,127,121,124,137,160,157,208,197
1880,0,0,0,0,0,55,86,89,120,118,150,177,208,284,460,501,569
3929,14,11,9,15,14,19,19,18,20,20,13,17,23,21,0,0,0
6600,3,10,12,10,28,9,12,17,19,22,39,31,55,61,0,0,0
1884,33,33,38,51,64,36,31,39,57,37,47,62,65,77,36,131,88
1886,21,25,25,41,51,29,19,22,20,25,11,24,26,29,54,139,68
8031,0,0,0,0,0,25,32,27,25,14,14,26,15,15,27,24,18
6620,21,20,17,22,43,21,60,43,54,25,54,35,52,41,168,99,128
8033,0,0,0,0,0,2,6,7,13,5,6,9,6,8,0,0,0
1890,47,43,52,49,65,33,45,36,47,50,56,51,63,63,47,42,80
3939,12,14,20,27,18,23,34,15,22,14,9,12,22,26,23,0,48
8036,0,0,0,0,0,24,25,33,16,11,20,18,29,13,0,93,0
1894,108,154,128,155,205,74,69,81,81,44,64,63,83,85,206,127,67
1895,0,0,0,0,0,95,112,162,148,111,124,132,131,121,284,206,207
3944,4,3,4,12,5,3,23,9,14,16,5,6,15,16,0,0,23
1899,45,59,49,67,68,27,30,24,42,39,23,41,31,37,123,119,52
1900,0,0,0,0,0,0,0,0,0,14,33,49,44,63,0,0,0
3949,3,5,2,6,4,6,10,5,15,4,2,2,3,4,23,0,0
1902,0,0,0,0,0,0,0,0,0,27,18,15,24,21,9,3,106
1904,0,0,0,0,0,0,0,0,0,29,29,35,32,40,127,0,91
1906,0,0,0,0,0,0,0,0,0,34,26,44,31,49,60,16,37
8003,0,0,0,0,0,3,7,4,5,3,4,5,9,2,0,0,0
1908,0,0,0,0,0,0,0,0,0,70,67,68,98,116,262,140,154
6005,5,0,6,7,2,8,8,4,11,5,5,6,9,18,19,10,0
1910,0,0,0,0,0,0,0,0,0,71,87,80,89,98,184,162,251
1912,0,0,0,0,0,0,0,0,0,65,54,79,62,111,92,42,158
6009,0,0,0,0,0,0,0,3,3,1,0,3,3,3,0,0,0
1914,0,0,0,0,0,0,0,0,0,30,18,24,37,39,60,72,92
4415,0,0,0,0,0,2,5,3,11,5,5,2,5,5,0,0,29
1916,0,0,0,0,0,0,0,0,0,58,78,97,105,119,116,135,214
1918,0,0,0,0,0,0,0,0,0,18,17,13,14,19,18,71,57
6015,2,3,4,7,8,8,13,13,10,13,9,30,24,31,72,20,57
1920,0,0,0,0,0,0,0,0,0,25,30,33,35,56,141,86,177
6017,0,0,0,0,0,1,2,3,9,3,1,5,3,5,0,0,0
1922,0,0,0,0,0,0,0,0,0,13,23,12,22,18,48,27,0
6019,3,1,1,2,2,2,2,0,2,0,0,2,3,3,0,17,0
1924,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
8111,0,0,0,0,0,60,101,96,92,85,97,76,98,90,22,0,0
1926,0,0,0,0,0,0,0,0,0,54,49,63,77,76,56,22,123
6023,0,0,0,0,0,2,14,4,3,0,0,3,4,6,45,0,11
1928,0,0,0,0,0,0,0,0,0,42,56,48,55,57,29,0,51
6025,2,7,5,3,11,6,4,12,15,0,0,16,24,11,0,15,28
1930,0,0,0,0,0,0,0,0,0,17,20,26,33,33,63,48,48
1932,0,0,0,0,0,0,0,0,0,22,28,46,54,63,95,13,69
4870,71,64,98,82,117,65,85,67,105,28,30,32,17,18,0,0,0
1934,0,0,0,0,0,0,0,0,0,22,15,22,16,26,53,56,83
1936,0,0,0,0,0,0,0,0,0,52,77,65,68,63,55,59,84
2712,22,45,44,37,42,34,28,22,37,26,16,25,15,25,0,0,18
1938,0,0,0,0,0,0,0,0,0,11,16,5,13,18,10,27,20
6035,2,2,2,3,3,6,1,7,1,3,3,4,8,7,0,0,0
1940,0,0,0,0,0,0,0,0,0,4,6,3,9,6,0,20,0
1942,0,0,0,0,0,0,0,0,0,10,8,14,32,27,53,46,72
1944,0,0,0,0,0,0,0,0,0,2,1,3,3,4,0,7,0
1946,0,0,0,0,0,0,0,0,0,22,23,50,40,42,39,50,25
1948,0,0,0,0,0,0,0,0,0,10,18,18,21,20,9,0,15
6045,1,0,6,4,7,2,8,3,6,6,6,12,7,5,10,35,0
1950,0,0,0,0,0,0,0,0,0,6,7,12,9,9,20,0,44
3999,4,5,13,9,6,7,16,13,14,9,13,9,14,7,0,41,31
1952,0,0,0,0,0,0,0,0,0,26,32,31,33,39,44,11,48
1954,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0
8099,5,6,7,5,10,5,4,6,5,5,7,5,9,3,0,25,17
1956,0,0,0,0,0,0,0,0,0,11,17,15,15,13,51,0,23
1958,0,0,0,0,0,0,0,0,0,13,21,17,22,20,28,0,8
6055,9,9,10,6,6,4,15,8,20,6,8,33,28,22,26,0,72
1960,0,0,0,0,0,0,0,0,0,27,34,58,44,59,0,24,59
8105,121,131,110,127,132,51,65,50,55,69,58,64,64,67,84,103,35
1962,0,0,0,0,0,0,0,0,0,1,6,2,1,7,0,0,0
8107,114,98,75,114,191,54,89,83,69,62,61,79,66,72,178,174,187
1964,0,0,0,0,0,0,0,0,0,32,38,36,48,33,74,0,65
7294,68,67,49,83,114,58,127,154,129,121,115,115,109,130,151,113,143
1966,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
6063,0,0,0,0,0,5,4,3,6,3,6,8,4,8,0,35,0
1968,0,0,0,0,0,0,0,0,0,7,7,3,8,4,6,11,15
1970,0,0,0,0,0,0,0,0,0,24,13,17,35,37,50,36,0
7954,0,0,0,0,0,30,27,21,22,15,22,28,35,37,106,109,82
1972,0,0,0,0,0,0,0,0,0,16,26,17,21,25,20,0,10
9615,0,0,0,0,0,2,3,5,6,5,0,6,1,5,0,0,0
1974,0,0,0,0,0,0,0,0,0,11,17,9,17,14,40,14,10
1976,0,0,0,0,0,0,0,0,0,65,76,107,103,109,114,100,138
3060,0,0,0,0,0,62,75,79,78,53,49,54,39,63,0,0,24
1978,0,0,0,0,0,0,0,0,0,10,17,28,20,23,59,23,53
7839,27,27,29,30,47,26,35,44,46,25,45,35,33,31,0,33,0
1980,0,0,0,0,0,0,0,0,0,27,27,33,42,29,0,19,66
8125,41,48,38,42,76,40,63,55,55,38,39,35,37,43,163,55,19
1982,0,0,0,0,0,0,0,0,0,14,20,24,24,19,49,14,25
1984,0,0,0,0,0,0,0,0,0,8,4,6,11,12,7,0,0
1986,0,0,0,0,0,0,0,0,0,9,12,14,21,18,14,0,15
1988,0,0,0,0,0,0,0,0,0,8,7,21,23,15,0,0,0
1990,0,0,0,0,0,0,0,0,0,21,28,31,52,38,47,30,97
8045,53,76,63,48,53,58,61,45,44,26,26,47,56,40,48,0,45
1992,0,0,0,0,0,0,0,0,0,42,19,10,6,3,0,0,36
8137,0,0,0,0,0,46,60,72,58,39,59,71,68,59,29,68,47
1994,0,0,0,0,0,0,0,0,0,49,51,42,61,46,35,23,84
6954,6,3,1,8,10,3,6,2,3,7,7,9,11,5,0,0,0
1996,0,0,0,0,0,0,0,0,0,41,61,44,68,63,0,0,26
2722,22,15,19,19,29,18,15,11,14,11,12,6,9,10,0,13,0
1998,0,0,0,0,0,0,0,0,0,13,25,19,35,30,17,14,28
1999,0,0,0,0,0,0,0,0,0,21,21,23,29,25,16,25,46
8145,16,10,40,19,15,28,35,27,16,16,17,12,18,12,23,0,39
8415,0,0,0,0,0,20,44,30,32,51,42,54,48,46,26,46,0
6099,3,0,0,1,0,5,7,2,2,3,3,7,4,0,121,51,21
8148,0,0,0,0,0,3,5,10,7,4,3,2,0,0,44,0,0
8149,11,13,4,10,16,12,12,11,19,5,14,6,15,15,79,19,0
8150,114,148,108,123,143,80,64,71,82,75,60,84,57,56,76,41,68
7844,0,0,0,0,0,1,1,1,1,1,1,1,3,1,0,0,0
8155,30,33,32,34,53,20,29,21,33,28,24,27,15,23,13,24,0
3954,38,49,62,45,61,60,78,77,73,55,60,70,72,78,40,47,59
8158,36,25,29,27,57,17,32,39,36,44,27,32,29,28,0,36,72
8159,55,79,69,75,102,82,99,76,53,68,77,102,85,90,79,141,177
8160,12,27,14,19,19,16,21,36,14,20,21,19,16,11,91,74,0
8162,18,31,25,25,36,36,26,32,43,58,30,54,52,48,41,27,55
8163,0,0,0,0,0,41,73,47,72,86,76,113,80,102,303,143,228
8164,71,80,77,105,99,81,79,89,109,80,80,92,75,88,177,22,117
8166,3,6,6,1,3,3,3,4,4,4,1,1,2,2,0,0,0
8168,16,13,9,11,11,17,24,35,13,23,27,39,19,24,112,103,98
8169,0,0,0,0,0,41,51,77,72,51,49,67,68,64,125,158,131
8170,0,0,0,0,0,151,208,214,216,212,225,255,278,298,378,361,39
7847,3,1,4,4,4,4,9,7,9,3,10,9,5,7,0,0,0
6205,15,13,11,18,12,10,8,9,9,24,18,59,44,51,64,96,57
8121,72,100,109,99,119,61,69,71,72,51,76,47,60,54,105,58,58
8175,0,0,0,0,0,89,127,108,134,111,108,136,105,147,281,470,374
7594,12,11,30,37,32,41,40,36,27,33,49,41,35,54,85,0,123
8177,0,0,0,0,0,30,61,45,55,50,24,42,47,46,78,153,131
8178,0,0,0,0,0,84,87,110,95,86,106,93,102,85,226,205,137
8180,55,70,64,77,85,47,40,60,56,65,59,69,68,57,45,130,0
3070,0,0,0,0,0,26,46,21,46,22,40,30,38,20,174,103,0
7849,0,0,0,0,0,3,6,6,7,4,5,7,16,6,16,0,37
8185,0,0,0,0,0,39,33,40,31,34,29,30,35,30,99,90,27
8426,0,0,0,0,0,3,2,18,5,9,4,5,3,3,0,0,0
7509,52,60,44,88,54,57,48,123,87,67,100,93,107,124,203,136,129
